,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
"Delarosa is one of my favorite restaurants in San Francisco. I have been here at least 20 times and keep going back for the food. There is always a wait, but you can put your name on the list and walk around the cute stores on Chestnut Street. Now, they do allow you to call in and put your name on the list as long as you check-in within the hour which is definitely a nice plus to the dining experience overall. Food: We always order the same thing and I am never disappointed. We start with the Burrata Bruschetta with hazelnut",food,order,experience,check,list,wait,,,,,,,,,,,,,,,,,,,,,,
"The food was pretty good, but this place needs serious help with hostess.Pro: early girl tomatoes, funghi, sommelier, beet soup, halibut Neutral: meatball. Chocolate cakeCon: tables are not well managed by the hostess. We called 30 min ahead and was told that we shouldn't worry about reservations. It was packed with people waiting for tables and multiple open tables ¥_. The rest of the FOH staff were nice but frazzled because of the hostess.",staff,food,place,hostess,meatball,people,waiting,soup,,,,,,,,,,,,,,,,,,,,
"Second time here and a little disappointed. Their ""Super Burritos"" are extremely simple and pretty dry. The chicken was large chunks, most of them were blackened giving it a burnt taste. Then just rice, beans, a little cheese and Pico de gallo. To be fair, they dont list the ingredients of what a ""super burrito"" is, but there is no sour cream, guacamole, lettuce or anything that is usually standard in a ""Super"". Price and size is decent, but I'd rather pay a little more for a burrito that wasn't so bland and dry.I would say the tacos are the better buy. Very large, filling, and tasty.",cream,standard,rice,lettuce,cheese,size,list,ingredients,tacos,chicken,taste,guacamole,beans,burrito,,,,,,,,,,,,,,
1. Large portions2. Great salsa bar,salsa,bar,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hands down the best pizza I've ever had. The service is great too. You might have to wait a little bit to get seated but that's okay, totally worth it in the end. Best Chicago deep dish.",dish,wait,pizza,service,,,,,,,,,,,,,,,,,,,,,,,,
"I can't rave enough about San Tung. I used to never get the hype, how good can chicken wings actually be? Pretty damn good. That is the answer. These chicken wings are amazing. My recommendation would be to go before they open so that you can snag a seat once they open. If you miss the first seating, you better be willing to wait. There is San Tung 2 next door, but people say that it doesn't compare to the original. The dumplings were amazing, but the show-stealer was definitely those tasty wings. The green beans were also very tasty. I glanced at the weekday lunch menu and saw that they had some very affordable offerings, so that is something I will need to check off my list eventually.",wings,recommendation,menu,check,seat,dumplings,list,beans,people,lunch,chicken,door,wait,seating,,,,,,,,,,,,,,
"Obama I trusted you!! I came to this dim sum place because I saw pictures that Obama went to it. So, I was like ight, if Obama went then it is pretty decent. I don't think I ever been so wrong. This place was disgusting. Worst dim sum I have had in my life. When I walked in the restaurant it had a horrible smell, kind of like an old sewage. I gave it the benefit of the doubt and sat through it. I thought it was the typical dim sum place where they push a cart around, but nope. You put in a order and they bring it out. So, I am like huh, this dim sum is about to be the freshest, but boy have I ever been so wrong. The chicken feet tasted like the chicken just got done running around and was soggy too. Everything tasted old and bad. We ordered fried pork bun, tripe, tofu roll, shrimp roll (was so bad, so fishy) and a few more. Worst decision to come here. Never again.",roll,place,order,decision,tripe,tofu,shrimp,chicken,bun,restaurant,pork,,,,,,,,,,,,,,,,,
"I go to wild pepper regularly for lunch.Overall the flavor is good, ingredients fresh, portions plentiful.The Dining Room is clean, and has a reasonable level of noise.It has a nice location, tucked out of the way.",flavor,portions,ingredients,lunch,location,pepper,,,,,,,,,,,,,,,,,,,,,,
"Food was sub par. Even for American Mexican, it had no taste or flavor at all. Drinks were acceptable but nothing to write home about. Great views of the city and good atmosphere though.",flavor,city,home,taste,atmosphere,,,,,,,,,,,,,,,,,,,,,,,
"54 Mint is my favorite Italian place in the city right now. We live next door so I'm embarrassed to say that we've only gotten takeout - always throws them for a loop because they don't really do takeout, but are super friendly about accommodating. The owner is a sweetheart.I used to work at an Italian restaurant and I think the food is pretty fantastic. So much flavor and technique here:The gnocchi w/the meaty sauce and the carbonara are excellent. My absolute favorite thing on the menu is the black kale salad, which they adapt seasonally. The octopus carpaccio is like nothing I've had before - so tender, fresh and light. The clams appetizer is a favorite - delicious sauce w/a bite that prove you don't need loads of salt to create great flavor. I even really enjoyed the perfectly cooked, tender skirt steak, which came with flavorful broccolini and potatoes...and I'm not a red meat person.I'm dying to try the seafood stew and unfortunately they can't do it as as a takeout item...so looks like I'll need to actually sit down here soon and update my review based on the service and experience.",food,place,takeout,gnocchi,meat,owner,appetizer,carpaccio,person,item,city,sauce,steak,stew,flavor,service,menu,seafood,restaurant,salad,tender,review,experience,octopus,door,salt,,
"One of my favorite meals on vacation in SF, great burritos and margaritas. Reasonable and friendly waiters.",margaritas,burritos,,,,,,,,,,,,,,,,,,,,,,,,,,
"Delicious true Italian fare. From the moment you walk in you're family. Waiters are dancing, clapping and having a good time. No pepperoni, no spaghetti and meatballs. Italian pizza sans tomato sauce with prosciutto, shaved Parmesan and arugula. Meat stuffed in noodles with a creamy sauce, squid ink pasta with seafood, NY steak with tomatoes, arugula, shaved mozzarella and potatoes, salad with super light dressing...Had to wait despite reservations. Had to wait after sitting. But that's Italian in itself. Make it an event, not just another meal. ¥_Go easy on the bread and save room... Three of us had 2 salads, 3 entrees and a pizza.",squid,sitting,room,tomato,fare,bread,family,prosciutto,meatballs,spaghetti,meal,sauce,steak,pepperoni,arugula,noodles,seafood,pizza,salad,entrees,mozzarella,pasta,wait,,,,,
"I met the owner Kathy, and also her father, Peter, the latter of which started House of Nan King. Great people. I asked for the famous Fried Onion cakes (could describe it as a Chinese version of a quesadilla, but instead of cheese it's scallions and yummy sauces...) and then for a recommendation-filled menu. Told her what we didn't like, and got noodles, fish, chicken, shrimp, short ribs--no bones, don't worry--plate after plate, and then sesame balls for dessert...and we were all (4 adults) satisfied, with drinks, at $140. I should have asked for a soup too! Get reservations, and do the Fang thing. Congrats to Kathy, I'm a huge fan!",recommendation,plate,noodles,menu,fish,cheese,yummy,sesame,dessert,soup,shrimp,fan,people,chicken,owner,quesadilla,drinks,cakes,,,,,,,,,,
"Worst customer service in the world! All the servers have major attitude and one actually CUT US OFF mid sentence when we were requesting her to help cut a dim sum dish (which is standard practice). To top it off, the food was terrible, greasy, and flavorless AND they auto-charge 15% gratuity LOL we actually laughed in the waiter's face. Plenty of other dim sum establishments where I'd rather spend my money than this place. Don't be fooled by Obama's visit!",customer,world,food,waiter,place,standard,service,money,charge,face,dish,,,,,,,,,,,,,,,,,
"We ordered 1 pound of geoduck sashimi and received 10 paper thin slices on ice that weighed 3-4 ounces. The taste was was fine but bland without ginger, wasabi or any other accoutrements . We were shocked at the tiny portion size but did not complain until the bill came for $50 including tax for one dish. When I asked about price I was told we ordered 1.5 pounds, not 1 pound at market price of $30/pound. I am open to the idea that the new immigrant waitress misunderstand our order but that would not explain the miniscule portion. I have dined out thousands of times, but this is the first I left no tip.",idea,order,paper,price,size,bill,taste,sashimi,dish,waitress,tip,portion,,,,,,,,,,,,,,,,
"Not sure if I would recommend this one for families with young children because it's in kind of a sketchy part of the neighborhood, but once you get in the restaurant it's fine for the young ones. Many of the reviews on here describe having a bit of a wait, which I also experienced (about 15 to 20 minutes so not too bad). And the food was certainly worth the wait, as a local woman kindly told me on my way in! Overall I'd say it was a great place for dinner :)",food,dinner,place,children,neighborhood,restaurant,wait,,,,,,,,,,,,,,,,,,,,,
"The best part of eating here was the red salsa that came with the chips. Extremely tasty and delightful. Other than that, Tia Margarita's was a let down. Our drink orders were taken immediately then for the next 15 minutes...nothing. No drinks, no water, no entree orders, nothing. I finally ordered a combo of chicken tamale and a flauta. While the flauta was decent, the tamale was surprisingly flavorless. Surely not worth $13. Though the lady serving us was very nice, I don't think I'll be coming back here again.",water,salsa,entree,chips,drink,combo,tamale,flauta,chicken,drinks,,,,,,,,,,,,,,,,,,
"this place has been on my list for ages and ages, and since my client is now in the mission, i tried the tea leaf salad for lunch. prices have gone up by $0.25 on every menu item. sooo the salad looks quite sizeable on yelp photos, but in real life it's tiny. i thought i could eat it like an entree - no go - but it was pretty good even in a takeout box with all dressing mixed in. service is basically non existent and the lady taking your order is quite rude... but. i will be back a few more times to try the rice and noodle dishes. not ready to give up on this spot just yet!",place,service,order,rice,menu,entree,tea,takeout,item,spot,list,lunch,noodle,salad,mission,,,,,,,,,,,,,
"After much anticipation, I went to Crystal Jade Jiang Nan for dim sum lunch today. ¥_The place is super nice, but I will not return soon for the following reasons:1) I was expecting this place to be expensive, but everything is over-the-top expensive2) Oolong tea is $7 per person3) a dim sum plate of 3 pieces of shrimp and scallop dumplings is $12.504) fried rice and noodles are not price by plate, but by serving. ¥_$15 per serving of chow fun (that's $60 chow fun for a party of 4)Frankly, I don't mind paying for high prices for food if the food is super good... in this case, it isn't. ¥_Everything I had was good, but no better than the dim sum you can find at Yank Sing or Koi.I am glad I experienced this new place, but there is nothing compelling about it that makes me want to go back. ¥_My next financial dim sum outing will be at Yank Sing.",food,scallop,place,plate,rice,tea,price,dumplings,shrimp,lunch,party,noodles,,,,,,,,,,,,,,,,
"Solid Chinese hole in the wall place at the outer edge of Chinatown. Had the Kung Pao Chicken, and my companion had the chicken with cashews. Both dishes were great, but I would give the edge to chicken and cashews. The fried dumplings were also delicious. I would definitely come here again.",dumplings,place,wall,chicken,,,,,,,,,,,,,,,,,,,,,,,,
Mexican fare for non-Mexicans. San Francisco has lots of fantastic Mexican food and this place is decent and convenient being in Downtown. Good but not special!,food,fare,place,,,,,,,,,,,,,,,,,,,,,,,,,
"Staying in Chinatown, naturally I had a hankering for Chinese. The Hilton recommended this place to me, and boy am I glad they did! The pan fried dumplings were fantastic! I really liked the way they served the wonton soup in a single large serving bowl; enough for my friend and I to split. Finally, the Kung Pao chicken was terrific. The decor is a little dated, but don't let that stop you from coming in.",decor,place,dumplings,wonton,chicken,bowl,soup,friend,,,,,,,,,,,,,,,,,,,,
"Good food, bad service. Which is strange, because the guy was polite enough to other tables. That said, good service is not what we come here for.The walnut prawns are always good. Don't expect authentic Chinese food here. It's American Chinese food, and it's pretty good.",food,walnut,prawns,service,,,,,,,,,,,,,,,,,,,,,,,,
"I *heart* cheese. And they use a lot of it.I also *heart* spicy salsa. And hark, for tis spicy. Unfortunately I do not *heart* tiny margaritas filled with ice and not much else for six dollars. Alas, for other than the above, it was your standard American-Mexican place, that seems to be created for the Fi-Di taste buds.Sighs...so close, yet so far away...",place,standard,salsa,cheese,taste,margaritas,,,,,,,,,,,,,,,,,,,,,,
"The burger was of average taste. Nothing special. The fish tacos were good, price to high for what you get. Atmosphere was good(had a western style vibe). Food over all seems expensive. In my opinion price doesn't match quality of what I ate. Not a bad experience over all.",burger,fish,experience,vibe,price,tacos,taste,quality,opinion,style,,,,,,,,,,,,,,,,,,
"I had the carne asada (steak) burrito and my friend had the pollo (chicken) burrito. They were both fantastic. The rice is extremely flavorful, the meat juicy and delicious, and the beans and sauces combine to create what is probably the best burrito I've ever had (and yes, I've been to La Taqueria). This is now definitely my go to burrito place in SF. The burritos are better than those at La Taqueria, and there is almost no line. All in all you'll have your food in 5 or so minutes. Fantastic place.",food,place,asada,burritos,rice,meat,line,beans,chicken,steak,carne,burrito,friend,,,,,,,,,,,,,,,
"Steak Taco was awesome! Nice chunks of carne and diggin' the radish garnish. Beer Battered (fried fish) Taco was a bigger portion than the Steak Taco, yet nothing about the taste will make me want another. Groovy atmosphere and they have beer.",fish,taste,atmosphere,carne,beer,portion,,,,,,,,,,,,,,,,,,,,,,
jumbo shrimp in hot pepper sauce--not really too spicy but oh so delicioso!!!!!,shrimp,pepper,sauce,,,,,,,,,,,,,,,,,,,,,,,,,
"So I just realized I mistakenly reviewed this location the last time I went to Tacolicious instead of the one I actually visited - which was the Chestnut Street location. Regardless, this location was just as amazing, if not more. I had been craving these tacos for what seemed like ages. I visit SF at least once a year but hadn't been to Tacolicious in about three. My aunt and uncle made it a point to take me here for lunch one day since I had been eagerly awaiting them. These tacos are some of the best tacos I've ever had in my life. And trust me, I've had a lot of them. I'm pretty big on tacos. They probably make up my top food group on my personal pyramid. We went on a random weekday for lunch and opted to sit outside since the weather was nice. They gave us complimentary salsa and chips which we devoured and we loved all the different kind of salsas. We also got an order of the guacamole which was delicious. I ordered the pasion as my drink because I remembered it from three years back at the chestnut street location. Just as delicious. For tacos, I ordered the baja fish and barbacoa taco - which was a special taco on their menu. OH MY GOD, they were just as heavenly as I remembered. The baja fish was perfectly crisp and the barbacoa was so tender and flavorful. I loved these tacos so much. I seriously wish they had Tacolicious in NYC, but it would be seriously detrimental to my healthy diet. I'm truly jealous of all SF dwellers because they have this gem of a place to chow down at. Go here and have a taco for me. I'll be daydreaming about them until my next visit...",taco,food,tender,place,order,fish,salsa,menu,chips,drink,street,gem,tacos,lunch,location,group,weather,guacamole,salsas,,,,,,,,,
"I love the food here but the service can be hit or miss at times and not dependent on the rush (or lack thereof). They are very generous with the chips and salsa and have a great imported beer selection. I highly recommend the mole poblano and the fajitas. Margaritas are decent. The d©cor is really fun and reminiscent of a restaurant in Guadalajara I visited. When the wait is long, you can go next door and have a drink while waiting and they'll come get you. Great neighborhood spot.",food,service,mole,salsa,chips,drink,spot,neighborhood,waiting,restaurant,door,beer,wait,selection,,,,,,,,,,,,,,
"Nice place but the pizza was soggy, the salad was small and tasteless and the glass of wine seemed like a half glass. ¥_I would recommend trying somewhere else.",wine,place,pizza,salad,glass,,,,,,,,,,,,,,,,,,,,,,,
Definite hole in the wall place but so worth it. The food was excellent! Tortilla chips were a little crunchier than I would have liked but still delicious. Guacamole was perfect. Crunchy fish taco was amazing! Huge portions. House margarita was really great too. Great people watching!,taco,food,place,fish,chips,portions,margarita,people,wall,,,,,,,,,,,,,,,,,,,
"3.5 stars.I've been wanting to eat here ever since a coworker and I passed by during a lunch-hour walk. I love the look and openness of Mint Plaza, it makes you feel like you're somewhere other than SF. Last week my gnocci-loving bf and I had lunch here. It was hot and balmy, and there was live music in the plaza, which made outdoor dining even better. He ordered the pre-fixe lunch with lentil soup and gnocci, while I had the carbonara.I found my carbonara a bit too salty (probably from the generous amounts of cheese and guanciale) but the pasta was al dente and perfect. My bf's gnocci was tender and the ragu was tangy. The lentil soup was also very good, with the lentils cooked just so and not mushy.Service was good, but a bit slow. I'd return, but would try something other than the carbonara!",tender,cheese,coworker,lunch,pasta,music,ragu,soup,,,,,,,,,,,,,,,,,,,,
"What an excellent restaurant! The restaurant is nice and has a good ambiance. ¥_On my visit, the restaurant was dimly lit and it created a nice sense of intimacy. ¥_ The service I did not care for. ¥_ If I didn't like the food so much I would have deducted a star or two. ¥_The waiters seemed snooty to the point where it almost made me uncomfortable every time they came to the table. ¥_We did a 3 course meal which was more than enough food for me. What ever you do, do not miss the lobster panzerotti or the foie gras pasta. ¥_ The panzerotti were little pillows of perfection. Beautiful Italian flavors and delicate stunning food. ¥_I loved the food so much I would visit again knowing I would have to overlook the service.",food,star,lobster,service,ambiance,meal,table,pasta,restaurant,perfection,,,,,,,,,,,,,,,,,,
Had the New Yorker. Had to flip a coin to decide on a pie. ¥_ It was great. ¥_Sat outside. ¥_ Incredible weather. ¥_ Awesome pizza.,pie,weather,pizza,,,,,,,,,,,,,,,,,,,,,,,,,
"Very solid dumplings, on din tai fung's level. Short, easy menu. Good pricing. Come here 30 minutes before you plan to actually eat, given the wait time. Try to ignore the waiters, who seem to try and rush you out the door. Will be back!",menu,door,wait,dumplings,,,,,,,,,,,,,,,,,,,,,,,,
We love El Metate's burritos; generously sized,burritos,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The next XLB in the city. We've been to all of the other places (I can't remember their names but I think they have Shanghai in their names). ¥_Dumpling Kitchen xlb's have the thinnest skin and are nice and soupy. Too bad this place is in the outer Richmond, or we'd be here every week!This place has huge portions too.",portions,city,place,skin,,,,,,,,,,,,,,,,,,,,,,,,
As much as I liked Kasa I'm so happy that it's been replaced by Tacko. ¥_It's the perfect post-bar meal and the self-serve water and salsa are fantastic. ¥_It is a bit hard to find seating at times but the carnitas tacos are worth the stress. ¥_(About $5/taco.),taco,bar,meal,water,salsa,carnitas,tacos,seating,,,,,,,,,,,,,,,,,,,,
"Top-notch, inventive Mexican food in the Mission. The small plates are a perfect size, and the quality of the food is great!",food,quality,size,,,,,,,,,,,,,,,,,,,,,,,,,
"Beef pancake , green onion pancakes, porridge , string beans . My goto place for takeout .",place,pancake,onion,takeout,beans,porridge,,,,,,,,,,,,,,,,,,,,,,
"We have been going for decades, not just years. ¥_It is our favorite Chinese Seafood Restaurant in CA. ¥_There Salted Backed Crab is a total winner, with a touch of class, a finger bowl to clean up with when your done.There pea green sprouts are the perfect compliment. ¥_Likewise, there clams and their lobster.It may be charmingly funky, but consistently good and considering how overpriced many of the restaurants are around Union Square, this is a port in the storm for business travelers. ¥_It has impressed our colleagues from Italy to Greece, with the great seafood. ¥_It's not flashy, but the food is fabulous!",lobster,business,food,sprouts,pea,seafood,bowl,,,,,,,,,,,,,,,,,,,,,
