,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
"Gracias Madre was so friggin delicious, and that's being said despite the fact that everything here is vegan! Note: I myself am not a vegan and this was one of the first vegan restaurants I've been too. Needless to say--I was pleasantly surprised. I came here at noon with a friend today (a Thursday). We got seated immediately (no crazy lunch line woohoo) and it was pretty empty inside. I ordered the Bowl Dos, my friend got the Bowl Uno, and we split the Gorditas appetizer (fried potato thingy).The appetizer was crunchy and chewy, and not super amazing but the salsas they serve there (the red one!!) with it made it way more flavorful and tasty. The Bowl dos was SO delicious and satisfying with so much depth from the beans and creamy sauces and also brightness and a kick from the spicy salsa with pineapple (the pineapple in the salsa really gave the dish a nice sweetness/acidity and balanced out all of the flavors). There was so much going on, with the fragrant coconut brown rice, fresh greens on top, savory beans and sauces, etc. etc. I didn't think once ""dangit where's the meat to make this more savory/flavorful/satisfying?"" because it was perfectly delicious without it! My friend's Bowl was not as flavorful as mine (whoops sorry I'm that person who orders the better dish than the other when we ""split it"" heh heh) but had cashew cheese/cream which was savory (but not as delicious as my pineapple salsa heh...).The bill for a bowl and appetizer came out to be around $23/person (for lunch). Kind of super pricey and makes me very very sad, but the fact that this place is vegan and delicious AND filling (a rarity in SF) makes it a little less painful. I give this place 5 stars despite the expensive price because I think everyone should stop by and give vegan food a try! You'll be surprised at how delicious it is, and your body will thank you for making this healthy (ish) choice.",food,place,cashew,salsa,price,meat,line,beans,potato,appetizer,dish,coconut,cream,rice,person,friend,cheese,choice,bill,lunch,salsas,pineapple,greens,bowl,,,,
"Five of us tried Zero Zero while in San Francisco attending a convention. It's convenient to Moscone Center and the neighboring hotels. The Italian menu is eclectic and creative -- not just your spaghetti and marinara sauce. I tried the spaghettoni Amatriciana, which had pancetta, sweet onion, garlic, and a ""spicy"" tomato sauce; however, the sauce wasn't that spicy to my palate. The dessert menu includes homemade soft serve with various toppings, which bumps my rating from three to four stars. The service from our waitperson was good, even though she was clearly busy with a number of tables. My only complaint, not unique to Zero Zero, is the noise level from the cumulative conversations around us. So if you want a quiet, romantic dinner or need to finalize the very important details of a business deal, this may not be the best choice.",dinner,business,garlic,service,tomato,menu,onion,dessert,choice,homemade,pancetta,sauce,spaghetti,,,,,,,,,,,,,,,
"Tacos and burritos are fine enough but the line and the crowds are not worth it. The owner is super nice and the workers do a very good job of cleaning up around as people leave. However, If I had to do it over again I would have passed on this place.",place,burritos,line,people,owner,,,,,,,,,,,,,,,,,,,,,,,
"LOL I CAN'T BELIEVE IT TOOK ME SO LONG TO WRITE A REVIEW ABOUT THIS PLACE.I'm so done.Here's my story: Back in December, I was getting dinner with a friend here. I got here before my friend did. They seated me in this awkward-ass nook like right behind the check-in counter/host stand or whatever when there is plenty of seating in the center of the restaurant. I'm like lmao ok, that's cool. It's just a seat. (I honestly was just like 'lol', because my friend couldn't find me after she came in, even after I was calling her name. The nook is *that* awkward.) I got the Crispy Egg Noodles with Chicken because a lot of the things on the menu were overpriced for me, but this is also San Francisco, so okay whatever it's fine. The food came. It was ok, nothing special. Chinese food re-styled for mainstream American tastes. Same old, same old. (I honestly enjoyed it still, I'm Panda Express Fan #1 lmao)But here's the kicker. I didn't finish my food. There was just a bit left; not enough for a whole meal, but idk, I paid money for this, so I wanted to take it home. And so the manager or whoever in charge comes over and gives my friend a box, because she had a significantly larger portion left than I did, and didn't give me one. At this point, it's okay I mean - fair assumption that I wouldn't want it.But I wanted it, so I ask for a box. And this lady hella gives me this hella judgmental look and seems super reluctant to give me a box but I insist I want one and she brings one over.And so I'm honestly like WHAT. Are ur boxes made of freaking Tang Dynasty gold? Idgaf if I had one freaking noodle left, I paid for this and if I wanna take it home, I don't deserve dirty looks from you of ANY SORT. Unless your boxes are made of Tang Dynasty gold, which ok. BUT THEY'RE NOT THEY'RE JUST YOUR REGULAR FREAKING CHINESE TAKE OUT BOXES. Bye. Tired of people that judge others for wanting to eat everything they pay for. Tired of people that judge others for not wanting to let good food go to the dumpster over the cost of a freaking Chinese takeout box, or over the effort and labor needed to walk over and pick up a freaking LIGHT AS AIR empty box.Jesus. Get off your high horse plz thank u.",dinner,food,money,meal,menu,check,counter,seat,charge,takeout,manager,home,noodle,people,portion,restaurant,seating,friend,,,,,,,,,,
Stopped by here after Crissy Field and got the margherita! The mozzarella just oozes!! Def Can't go wrong with this classic. So good! I'll def stop by again when in the neighborhood!,mozzarella,neighborhood,margherita,,,,,,,,,,,,,,,,,,,,,,,,,
"PROS: quality food, tasty soup base, many options for dipping sauce, attentive service, good value CONS: very long wait without reservation, condensation on low ceiling from hotpot that drips down on you (ewwww). They really need to do something about this because the ickiness of this is a deal breaker for most people",food,value,service,hotpot,wait,people,reservation,quality,sauce,soup,,,,,,,,,,,,,,,,,,
"Great experience here. I sat at the bar, got great food recommendations from the bartenders and enjoyed a great glass of wine. The meal pacing was really great and the food very solid. I started with the warm house-made ricotta (a dish certainly designed for sharing that I no doubt demolished on my own) and had a fresh pasta dish for my main. I was worried the ricotta + pasta would be a heavy combo, but the pasta was delectably light and fresh. If there was a low-light of the meal, it was dessert (chocolate mousse) - which was still good, just not knock-your-socks-off. A great option worth the investment. Good atmosphere. Nice vibe. Very approachable. Solid food. Definitely worth a visit.",food,wine,chocolate,bar,house,meal,dessert,experience,option,vibe,mousse,combo,ricotta,pasta,atmosphere,dish,glass,,,,,,,,,,,
"Food is fantastic, but the lady at the table next to is with her shoes on the floor and her bare feet on the chair is disgusting. I'mSurprised none of the staff hasn't said something. It's a bit distasteful... About the food! Delicious, fresh and always great! I love their salads... Giant... Filling and they melt in your mouth. Their staff is phenomenal, kind and helpful.",staff,food,table,,,,,,,,,,,,,,,,,,,,,,,,,
"Pizzas are great. ¥_However, there are many more places with better service. ¥_Last few times service has been horrendous. ¥_Then the kicker - we replaced meat on a pizza with vegetables. ¥_They charged us extra for the veggies! ¥_Wha? ¥_ If you can't cater to vegetarians, then why be in SF?",veggies,service,vegetables,meat,pizza,,,,,,,,,,,,,,,,,,,,,,,
"Pros- HUGE burritos- Great fillings- Tortilla was nice and crispy- A lot of carne asadaCons - Cash only - Wasn't a fan of the communal seatingGreat burritos a couple blocks away from 16th+Mission Bart. They're cash only and the line wasn't that long around 6pm on Friday. Friend and I went here after checking out the Nate Silver Burrito Bracket, when Taqueria Cancun ousted El Farolito. But, imo, the carne asada burrito is not as good as El Farolito's. It comes down to the meat and this meat was less flavorful than El Farolito's.",cash,burritos,asada,fan,meat,line,carne,burrito,,,,,,,,,,,,,,,,,,,,
"This place is about 8 minutes walking distance from my work, hence the frequent visits!They HAVE Huge portions! My favorite is the the quesadilla ( both steak and chicken). It is super flavorful, flour tortilla was super crispy, and they put the sour cream, guacamole, and tomatoes on the side which is EXCELLENT. Prices are really affordable for such great quality.I love how they provide you free chips and they have a variety of sauces for you. I love the most upper left sauce because it taste like watermelon:p.",cream,tortilla,place,watermelon,flour,portions,chips,variety,side,sauce,chicken,guacamole,quality,quesadilla,taste,steak,,,,,,,,,,,,
"The food was lovely. We shared a chips dish that had hot sauce on it, and I had Rajas con Crema.However, the service was lacking .... I blame the runners, although the waiter was in charge and should have been on the ball. The waiter didn't note down the diners' seating position so the runner was standing there, asking who got what.At those prices that doesn't fly!!",food,waiter,service,ball,chips,charge,sauce,dish,seating,,,,,,,,,,,,,,,,,,,
Small little place with a huge menu! We waited in line for a good 30-45 minutes before we were able to order/pay/be seated. It was just crowded for brunch but it was well worth the wait! They have really great fresh squeezed juice. I got pancakes with fruits and scrambled eggs and it was all delicious. My husband got their club sandwich with a side of potato salad and it was also really good! Aside from the wait it was a good experience! I'd definitely come back :),sandwich,place,eggs,order,menu,experience,juice,side,line,potato,brunch,salad,wait,,,,,,,,,,,,,,,
"Great place for a late night burrito after a night out in the mission, no frills. ¥_You go in, tell them what you want, get a receipt, and then pay at the register. ¥_I had the carne asada burrito. ¥_It was the perfect fix after a night out, seasoned and not soggy. The guacamole seemed diluted and had tomatoes in it.The salsa bar looked less than desirable, so I skipped that. The bathroom was a hot mess, but with the volume and crazy people coming in on a Saturday night, it's par for the course.",place,asada,bar,receipt,salsa,bathroom,people,guacamole,carne,burrito,mission,,,,,,,,,,,,,,,,,
"Yes they are expensive but boy is it delicious. It's an adaptation of fresh and fast street food but at ferry market price offerings. ¥_Last visit it was $3.50 for a carne asada taco. ¥_It's delicious enough that I eat here everyday when I'm out in San Fran. ¥_I have never had anything close or better to what I have eaten here. ¥_Their soup is good. ¥_The chilaquiles left something to be desired. ¥_Oh, if only I lived closer. ¥_I'm always happy to see the same staff every time I go there! ¥_I can't wait to go back for a taco or two or three.",taco,food,staff,asada,price,street,wait,carne,soup,chilaquiles,,,,,,,,,,,,,,,,,,
My cousin works here and I came to visit. This place ¥_is beautiful. The service is great. And the food is amazing. One thing I recommend is getting reservations because it gets really busy at night. During the day it is not as much. I loved the ceviche and the carnitas. And the caipirinhas are great too!,food,ceviche,place,service,carnitas,,,,,,,,,,,,,,,,,,,,,,,
"Short Version:I like this place. It's got a cool ambiance, very attentive and polite service, good food, and a huge selection of hard liquor. If it was up to me, I'd come by for drinks and a small bite to eat, or light meal before going out to a club. Their entrees are a little pricey for the small portions they give, but you don't really wanna stuff yourself before you go out, do you?Extended Version:Hakka Steamed Dim Sum Platter - 3 stars- You get four different pairs of dumplings. I liked the Chinese Chive Dumpling (3 1/2 stars) the most, then the Black Pepper Duck Dumpling (3 1/2 stars), which tasted a little like they used East Indian spices to make it, the Scallop Shumai (3 stars), and the Har Gau (3 stars)- On the menu, this is meant to be an appetizer, but if you're eating it by yourself, it should be enough to fill you upyelp.com/biz_photos/hakk__Wok-Fry Beef Tenderloin w/ Chinese Celery - 3 1/2 stars- This is my favorite dish here so far, and adding the Chili Oil (3 1/2 stars) made it even better (the Chili Sauce is good too, just not as good as the oil)- Portions were pretty small, but with a side of Steamed Jasmine Rice (3 stars) for $2, and a good portion of Egg and Scallion Fried Rice (3 1/2 stars) for $5, it's more than enough to fill up most people up to 200 lbsyelp.com/biz_photos/hakk__yelp.com/biz_photos/hakk__yelp.com/biz_photos/hakk__Crispy Duck Salad - 3 stars- It's not the kind of salad you expect since there is no lettuce in it, just ""micro-greens"". Tasted decent, and the duck was cooked well, but I still prefer the beef dishBraised Free-Range Chicken w/ Angelica Root - 3 stars- Looked at this and saw a piece of chicken with bone and barely any meat, then other pieces of chicken w/ their skin on it and I didn't expect it to be good, but I was surprised. It's a lot better than it looks, and the chicken skin practically melts in your mouthMisc.- For the first few minutes, I thought someone there was gassy because every few feet smelled like someone may have farted, but later on we figured out that it was just the smell from one of their menu items (don't remember which one though)",food,place,beef,meat,people,chicken,appetizer,dish,oil,meal,side,drinks,ambiance,stuff,liquor,service,menu,lettuce,portions,salad,portion,selection,entrees,Salad,duck,dumplings,greens,skin
"Great looking place. Amazing atmosphere, amazing food.HOWEVER, horrible attitude from a man name Eldon.A couple friends and I had the back room prepped for us. It was our friend's birthday and it wasn't his first time; he assured to us that the food at nopalito was amazing since it was everyone else's first time... and he was right, the food was great! However, we also all agreed that the server was just rude RIGHT off the bat. Eldon did not ask how we were doing as he approached us. He also sounded just plain ANNOYED when he asked us if we were having drinks, although we were a bit indecisive, it does not mean to RUSH us. We all just chose water instead of us ordering drinks right there and then. When we asked Eldon about the types of food, or if Nopalito has empanadas, or how the food ordering works at Nopalito (because obviously it was our first time) he responded a sharp ""uh yeah, it's right there ON the menu"", Repeatedly ""yeah, it's ON the menu"", as if we're not looking at the menu, we're just curious! He also cut my friend off while he was asking a question about substituting meat, but the server cut him off saying ""NO, you can't do custom foods, not going to happen.""He also made a disturbing comment towards the end of the night. It started with him stating how we should download venmo in order to make our lives easier upon splitting the check. Our table let him know a fact about venmo, saying that it usually takes three days to process (because really, we just want to pay right there to make everyone's life easier). He answered ""you guys can't wait three days?"", and our response, ""no we can't, we just want to pay it now"". Then he had the NERVE TO SAY TO US, ""sounds like you guys need another job"". Excuse me? Just because we rather not use a phone app? We all received our degrees, we work 9-5 jobs, Monday to Friday, working hard, and just want to have a good time celebrating our friend's birthday ON A SATURDAY NIGHT. But we felt so uncomfortable when the waiter had the nerve to tell us we need another job just because we're figuring out payment. Plain rude. You don't know what our occupation is, so who are you to comment about our jobs?Hence why I'm providing four stars. Just for his specific service. Good place, but don't want to see the server's face. We wished the ladies came around more- just smiling at us and asking if everything was okay. But Eldon REALLY pissed us off last night. Yeah, we're young, want to have fun- but does not mean that you can talk down to us. Oh, and he didn't tell us his name- it's on our receipt.Don't think we'll come back. Good place. But don't think we will.",food,room,place,meat,atmosphere,server,waiter,face,drinks,friend,service,receipt,menu,check,table,app,phone,order,water,birthday,wait,,,,,,,
"The food's generally good but there's usually a wait, it's usually loud, and they barely put any meat in my fajitas last night (the guac. serving was weak as well)",food,wait,meat,,,,,,,,,,,,,,,,,,,,,,,,,
Great first experience at this restaurant. The food was good and the service was fast!,restaurant,experience,service,food,,,,,,,,,,,,,,,,,,,,,,,,
"No clue why people wait 1-2 hours for this place. I suppose their French toasts are slightly unique, but otherwise it's a pretty basic breakfast. Sooo many other places to go in the city. On a personal note, I could not eat the food there: Once you are inside at the cashier, you watch all the men in the open kitchen. They do not wear gloves to make the food and, after watching all of their hands repeatedly dunk into the vat of egg batter, and all over everything, I became super grossed out and couldn't eat. It felt really dirty to me. I realize some people don't care, but I had no appetite after watching their hands all over my food.",food,place,appetite,batter,breakfast,cashier,kitchen,egg,people,city,wait,,,,,,,,,,,,,,,,,
"Hands down, a MUST try when visiting San Francisco! One of my favorite places to eat and go to with my friends. I don't think I've ever met another San Franciscan who has said that San Tung's is anything other than amazing! I always recommend this place first when I want to eat and hang out with friends and I always order their famous chicken wings with a side of their garlic green peas and just regular steamed white rice. Such a simple and delicious meal at a very reasonably price!",wings,place,garlic,order,rice,meal,price,side,chicken,,,,,,,,,,,,,,,,,,,
Yummy! Not my favorite pasta ever but I'm glad I tried it out. Had the octopus soup and it was very flavorful. The uni pasta I loved but you have to be a huge uni fan to appreciate it... Very rich but the breadcrumbs on top balanced out the richness. Definitely delicious and very different,pasta,soup,fan,octopus,,,,,,,,,,,,,,,,,,,,,,,,
"I was having dinner with girlfriends in the Marina and Delarosa popped up on Yelp as a great option. I saw on the website that the team behind Delarosa has connections to Beretta (amongst other restaurants) - I love Beretta and was excited to try Delarosa. Delarosa was great and I would definitely go back. The bar is a great spot to post up while you're waiting for friends or to dine with another friend. We were there on a Monday night and we were able to get a table quickly at 7:30. The big windows give it an open and airy feeling, and there are a few tables outside for those rare warm SF evenings. Most of the tables inside are communal and by the time we finished dinner (around 9:30), the music had been turned up to levels that made it tough to converse. The following is how I would rank the dishes we ordered: - Crispy taglioni dumplings: imagine a cheese and prosciutto-filled dumpling deep-fried and sitting in marinara sauce. So good, so gooey.- Mushroom pizza: great pizza dough - I normally don't eat crust but this was an exception. - Crab arancini: yes, more deep-fried food and this was also cheesy and delicious but maybe not the best I've ever had- Panzanella salad: great flavored with the fennel croutons but the tomatoes were a bit too soft / over-ripe and didn't hold up well in the salad",dinner,sitting,food,bar,option,feeling,cheese,dough,salad,spot,table,dumplings,waiting,prosciutto,music,dumpling,sauce,pizza,crust,friend,,,,,,,,
Great lunch ... very busy but we still got good service from Joy .... unfortunately we had a family with a shrieking child that didn't even have the decency to take the kid outside. ¥_Luckily the staff politely asked them if they might be able to calm the kid down and they got pushed out of shape and left. ¥_Oh well .... I'm sure they will write a bad review of this place but maybe they should remember to think of other people when they're out in a public place .... we want to enjoy a nice meal and not have to listen to their unruly kid.,staff,place,service,meal,review,family,lunch,people,,,,,,,,,,,,,,,,,,,,
"One of the few rooftop + outdoor places in the city. I have frequented this venue from the time it was Medjool. On a nice day, it's a fantastic place to be. If it's cold and windy (hello san francisco) it could be a little difficult to enjoy a cocktail. They menu has a good variety and I would highly recommend it as a Happy Hour spot on a warm SF day.",place,menu,variety,spot,city,cocktail,venue,,,,,,,,,,,,,,,,,,,,,
"This place is very small, the the service is quick and good. The food is tasty and fresh. Not to mention the cost of the entire meal for a party of 6 was purr of this world. Very inexpensive.",food,world,place,service,meal,party,,,,,,,,,,,,,,,,,,,,,,
"One of my favorite taquerias in the Mission.Food is delicious, fair prices, the music is great, the decorations are beautiful and the workers there are hilarious!! Definitely recommend this place!",place,music,taquerias,,,,,,,,,,,,,,,,,,,,,,,,,
"If you're not looking for this place, you will never find it. It's a charming little hole in the wall, complete with swinging overhead lights as if a subway car was right above you, although it's quiet. Seating is a small bar that faces an open kitchen, where they cook everything fresh. The people that work there are courteous and sweet. I got the garlic house noodles. They were fabulous. Husband got the black bean tofu, which was very good but I like what I got more. We also got the fresh spring rolls with peanut sauce. Yum. Nothing was too filling. Perfect for lunch. And the prices were LOW. Would definitely go back.",peanut,car,place,bar,garlic,house,noodles,bean,kitchen,tofu,lunch,people,sauce,rolls,cook,wall,,,,,,,,,,,,
